#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00

Heap
 PSYoungGen      total 167104K, used 119315K [0xa8a40000, 0xb34e0000, 0xb34e0000)
  eden space 162944K, 70% used [0xa8a40000,0xafae2b68,0xb2960000)
  from space 4160K, 95% used [0xb2960000,0xb2d42350,0xb2d70000)
  to   space 4608K, 0% used [0xb3060000,0xb3060000,0xb34e0000)
 PSOldGen        total 21120K, used 13971K [0x934e0000, 0x94980000, 0xa8a40000)
  object space 21120K, 66% used [0x934e0000,0x94284d38,0x94980000)
 PSPermGen       total 16384K, used 8370K [0x8b4e0000, 0x8c4e0000, 0x934e0000)
  object space 16384K, 51% used [0x8b4e0000,0x8bd0c948,0x8c4e0000)

Code Cache  [0xb35ae000, 0xb37ee000, 0xb65ae000)
 total_blobs=674 nmethods=370 adapters=258 free_code_cache=49204544 largest_free_block=7424

Dynamic libraries:
08048000-08051000 r-xp 00000000 08:06 17488      /usr/lib/jvm/java-6-openjdk-i386/jre/bin/java
08051000-08052000 r--p 00008000 08:06 17488      /usr/lib/jvm/java-6-openjdk-i386/jre/bin/java
08052000-08053000 rw-p 00009000 08:06 17488      /usr/lib/jvm/java-6-openjdk-i386/jre/bin/java
09d8d000-0c8f6000 rw-p 00000000 00:00 0          [heap]
4ba42000-4ba4e000 rw-s 60b81000 00:05 8273       /dev/dri/card0
4ba4e000-4ba5a000 rw-s 60b75000 00:05 8273       /dev/dri/card0
4ba5a000-4ba66000 rw-s 60b69000 00:05 8273       /dev/dri/card0
4ba66000-4ba72000 rw-s 60b5d000 00:05 8273       /dev/dri/card0
4ba72000-4ba7e000 rw-s 60b51000 00:05 8273       /dev/dri/card0
4ba7e000-4ba8a000 rw-s 60b45000 00:05 8273       /dev/dri/card0
4ba8a000-4ba96000 rw-s 60b39000 00:05 8273       /dev/dri/card0
4ba96000-4baa2000 rw-s 60b2d000 00:05 8273       /dev/dri/card0
4baa2000-4baae000 rw-s 60b21000 00:05 8273       /dev/dri/card0
4baae000-4baba000 rw-s 60b15000 00:05 8273       /dev/dri/card0
4baba000-4bac6000 rw-s 60b09000 00:05 8273       /dev/dri/card0
4bac6000-4bad2000 rw-s 60afd000 00:05 8273       /dev/dri/card0
4bad2000-4bade000 rw-s 60af1000 00:05 8273       /dev/dri/card0
4bade000-4baea000 rw-s 60ae5000 00:05 8273       /dev/dri/card0
